source,session_time,speed_kph,speed_mph,rpm,gear,lap,throttle,brake,steer
MOCK,2.6179234981536865,7.798349503517571,4.845668229350217,1233,1,1,0.02599449834505857,0.032970224345652534,0.9541231121088376
MOCK,2.7370359897613525,12.098464695879612,7.51763510654341,1362,1,1,0.040328215652932035,0.14709209252828345,0.3654924655762939
MOCK,2.83945894241333,8.898413511896585,5.529216102300693,1266,1,1,0.029661378372988618,0.02517232159811016,-0.15362405626601094
MOCK,2.9418740272521973,4.603472776351439,2.86046448251427,1138,1,1,0.015344909254504798,0.14637892456121765,-0.2646846649994359
MOCK,3.0518431663513184,0.7383599207783726,0.4587954423339782,1022,1,1,0.0024611997359279087,0.0520260869682333,-0.5939892399396502
MOCK,3.173008441925049,1.3952585685992878,0.866973212029108,1041,1,1,0.00465086189533096,0.0905873323443409,0.5097305786513493
MOCK,3.269845962524414,0,0.0,1000,1,1,0.0,0.10407854687268832,-0.0523843119200984
MOCK,3.3789618015289307,4.687485135526265,2.9126673261470906,1140,1,1,0.015624950451754216,0.06764965619800843,0.9630053494115769
MOCK,3.4890646934509277,6.404006289811001,3.9792637923061513,1192,1,1,0.021346687632703337,0.09921170995917167,0.1667739557495429
MOCK,3.5984301567077637,10.2005547214834,6.338328887842861,1306,1,1,0.03400184907161133,0.07994260652824924,0.949214897181377
MOCK,3.708024740219116,7.944816299444926,4.936678448802393,1238,1,1,0.026482720998149755,0.010801179906247583,0.32398601959089635
MOCK,3.8268585205078125,4.804139015143444,2.985152663978697,1144,1,1,0.016013796717144813,0.02473861368591601,-0.7028488102870758
MOCK,3.9329912662506104,9.326132703222822,5.794988403934268,1279,1,1,0.031087109010742738,0.13212570761855733,-0.833982080283951
MOCK,4.038463592529297,6.46138546725745,4.014917549175229,1193,1,1,0.021537951557524835,0.032496702930177104,-0.48379834330910376
MOCK,4.146908521652222,1.9833109506806306,1.2323719087353742,1059,1,1,0.006611036502268769,0.16828094435531468,-0.8109482646490871
MOCK,4.266073226928711,0,0.0,1000,1,1,0.0,0.06199141789278158,0.5130148019807552
MOCK,4.369456768035889,0,0.0,1000,1,1,0.0,0.04983366715982274,-0.15675096299945523
MOCK,4.473832130432129,4.954968662568531,3.0788738328288705,1148,1,1,0.01651656220856177,0.11532602088563895,-0.41212411603596033
MOCK,4.597108364105225,4.3200435857161175,2.6843498029000097,1129,1,1,0.014400145285720391,0.051109061674706614,-0.20106953888166745
MOCK,4.703634023666382,2.057619070834735,1.27854481966365,1061,1,1,0.006858730236115783,0.016371286369353765,0.38115089200446217
MOCK,4.8059937953948975,2.5356566792655646,1.5755835264519231,1076,1,1,0.008452188930885216,0.13569023503255256,-0.0010149275473394503
MOCK,4.91144871711731,4.402758267009592,2.735746307130017,1132,1,1,0.014675860890031972,0.015313862052993033,0.11339106236504426
MOCK,5.020259857177734,5.630814684981968,3.4988249516219305,1168,1,1,0.018769382283273225,0.03814598602333017,-0.944495985190746
MOCK,5.1409547328948975,1.319128968565371,0.8196684863264332,1039,1,1,0.004397096561884571,0.08786456681441475,-0.7638861967093387
MOCK,5.245950222015381,3.197655940500452,1.9869306694047062,1095,1,1,0.010658853135001506,0.051174001320469814,-0.9566993634633791
MOCK,5.350759983062744,1.740137878750013,1.0812712138567744,1052,1,1,0.0058004595958333766,0.04382275889659775,0.7615020826386363
MOCK,5.457327842712402,2.929264664247473,1.8201601136881165,1087,1,1,0.009764215547491576,0.1986937443457789,0.5846466276578386
MOCK,5.576330900192261,1.8226794428979112,1.132560148112918,1054,1,1,0.006075598142993037,0.1896606592980097,-0.7564108659805864
MOCK,5.683107137680054,4.75022566222545,2.9516524699626903,1142,1,1,0.0158340855407515,0.005254589458867077,0.9762667603210196
MOCK,5.790908575057983,3.9682394693996663,2.46574892734034,1119,1,1,0.013227464897998888,0.09293768107977954,-0.453753821895712
MOCK,5.895136117935181,1.6421476062249667,1.0203829002276137,1049,1,1,0.005473825354083223,0.17196254517377518,-0.4759728756601451
MOCK,6.031501531600952,0,0.0,1000,1,1,0.0,0.19380952945050037,-0.6940311066598919
